Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQueryInheritedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQueryInheritedAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/booleanQueryInheritedAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nameQuery.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nameQuery.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nameQuery.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nameQuery.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nameQueryInheritedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nameQueryInheritedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nameQueryInheritedAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nameQueryInheritedAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQuery.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQuery.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQuery.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQuery.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQueryInheritedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQueryInheritedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQueryInheritedAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/nodeQueryInheritedAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/numberQuery.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/numberQuery.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/numberQuery.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/numberQuery.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/numberQueryInheritedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/numberQueryInheritedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/numberQueryInheritedAttribute.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/numberQueryInheritedAttribute.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/queryVariant.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/queryVariant.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astQuery/roseQueryLib.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astQuery/roseQueryLib.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/ASTFragmentCollectorTraversalImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/ASTFragmentCollectorTraversalImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/highLevelRewriteInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/highLevelRewriteInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram1.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram1.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram2.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram2.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram3.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram3.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram4.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/inputProgram4.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/lowLevelRewriteInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/lowLevelRewriteInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/midLevelRewriteInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/midLevelRewriteInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/nodeCollection.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/nodeCollection.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/nodeCollectionTemplatesImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/nodeCollectionTemplatesImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/prefixGenerationImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/prefixGenerationImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewrite.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewrite.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteAccumulatedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteAccumulatedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteASTFragementString.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteASTFragementString.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteASTFragementStringTemplatesImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteASTFragementStringTemplatesImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteDebuggingSupport.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteDebuggingSupport.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteDebuggingSupportTemplatesImpl.h...
Parsing file /home/liao6/w/home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.h:282: warning: multiple use of section label 'S5' while adding section, (first occurrence: /home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.h, line 251)
orkspace/rose-github/src/midend/astRewriteMechanism/rewriteDebuggingSupportTemplatesImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteHighLevelInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteHighLevelInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteLowLevelInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteLowLevelInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteMidLevelInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteMidLevelInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteMidLevelInterfaceTemplatesImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteMidLevelInterfaceTemplatesImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteSynthesizedAttribute.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteSynthesizedAttribute.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteSynthesizedAttributeTemplatesImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteSynthesizedAttributeTemplatesImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTemplateImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTemplateImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTemplateInstantiations.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTemplateInstantiations.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTreeTraversalImpl.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTreeTraversalImpl.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTypeDeclaration.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astRewriteMechanism/rewriteTypeDeclaration.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astSnippet/Snippet.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotCollect.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotCollect.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotCollect.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotCollect.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotDescriptors.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotDescriptors.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotDescriptors.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotDescriptors.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotExpr.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotExpr.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotExpr.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotExpr.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotGen.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotGen.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotGen.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotGen.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotIO.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotIO.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotIO.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotIO.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotStmt.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/AnnotStmt.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/CPPAnnotation.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/CPPAnnotation.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorAnnotation.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorAnnotation.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorAnnotation.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorAnnotation.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorDescriptors.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorDescriptors.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorDescriptors.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/OperatorDescriptors.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/TypeAnnotation.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/TypeAnnotation.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/TypeAnnotation.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/annotation/TypeAnnotation.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface_ROSE.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/AstInterface_ROSE.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/CPPAstInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/CPPAstInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/CPPAstInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astInterface/CPPAstInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/AnalysisInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/AnalysisInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/LoopInfoInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/LoopInfoInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/ProcessAstTree.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/ProcessAstTree.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/ProcessAstTree.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/ProcessAstTree.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/StmtInfoCollect.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/StmtInfoCollect.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/StmtInfoCollect.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/astSupport/StmtInfoCollect.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/AstUtilInterface.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/AstUtilInterface.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/AstUtilInterface.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/AstUtilInterface.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_analysis.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_analysis.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_analysis.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_analysis.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_table.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_table.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_table.h...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/dependenceTracking/dependence_table.h...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/prePostConditionAnalysis/PrePostCondition.C...
Parsing file /home/liao6/workspace/rose-github/src/midend/astUtil/prePostConditionAnalysis/PrePostCondition.C...
Preprocessing /home/liao6/workspace/rose-github/src/midend/astUtil/prePostConditionAnalysis/PrePostCondition.h...
